
> plataforma-curso@0.0.0 predev
> npm run seo:generate


> plataforma-curso@0.0.0 seo:generate
> node ../tools/generate-seo-pages.mjs

SEO pages generated: 5 trails, 21 modules, 720 lessons, 748 sitemap URLs.

> plataforma-curso@0.0.0 dev
> node ../tools/dev-course.js --host 127.0.0.1 --port 5173

[Watcher] Monitorando novos arquivos de aulas em: C:\Users\win\Documents\Java\formacao-java-thiago\docs\aulas
Local API server listening on http://127.0.0.1:5174
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/454-m15-44-aula-ensinavel-seguranca/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/455-m15-45-fechamento-do-modulo-15/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/456-m16-01-integracoes-http-entre-sistemas/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/457-m16-02-restclient/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/458-m16-03-webclient/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/459-m16-04-timeouts/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/460-m16-05-retry-com-backoff/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/461-m16-06-circuit-breaker/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/462-m16-07-bulkhead-e-isolamento/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/463-m16-08-fallback/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/464-m16-09-idempotencia-em-apis/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/465-m16-10-webhooks/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/466-m16-11-soap-conceitual/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/467-m16-12-xml/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/468-m16-13-csv-e-arquivos-de-integracao/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/469-m16-14-sftp/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/470-m16-15-jobs-batch/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/471-m16-16-upload-download-em-integracoes/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/472-m16-17-contratos-de-integracao/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/473-m16-18-wiremock-aplicado/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/474-m16-19-testes-de-contrato/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/475-m16-20-rabbitmq-fundamentos/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/212-m8-12-utilitarios-modernos-objects-stringjoiner-uuid-random-securerandom/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/214-m8-14-revisao-tecnica-simulado-e-fechamento-modulo-8/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/215-m9-01-solid-introducao-motivacao-problemas-que-resolve/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/213-m8-13-exercicios-integradores-exceptions-io-csv-datetime-uuid/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/216-m9-02-srp-single-responsibility-principle/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/218-m9-04-lsp-liskov-substitution-principle/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/219-m9-05-isp-interface-segregation-principle/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/220-m9-06-dip-dependency-inversion-principle/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/221-m9-07-solid-aplicado-fluxo-completo-backend/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/222-m9-08-solid-revisao-tecnica-refatoracao-guiada-e-simulado/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/223-m10-01-design-patterns-introducao-padroes-de-projeto-backend/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/224-m10-02-strategy-pattern-politicas-regras-variaveis-backend/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/225-m10-03-factory-pattern-criacao-objetos-backend/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/226-m10-04-builder-pattern-objetos-complexos-construcao-fluente/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/227-m10-05-adapter-pattern-integracoes-apis-externas-legados/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/228-m10-06-facade-pattern-simplificando-fluxos-complexos-backend/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/229-m10-07-template-method-pattern-fluxos-fixos-etapas-variaveis/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/230-m10-08-chain-of-responsibility-validacoes-aprovacoes-handlers/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/231-m10-09-state-pattern-status-workflow-backend/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/217-m9-03-ocp-open-closed-principle/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/232-m10-10-command-pattern-acoes-comandos-auditoria-filas/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/234-m10-12-decorator-pattern-logs-metricas-cache-autorizacao/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/233-m10-11-observer-pattern-eventos-notificacoes-dominio/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/238-m10-16-bridge-pattern-abstracao-implementacao-variacoes/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/236-m10-14-composite-pattern-estruturas-hierarquicas-backend/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/235-m10-13-proxy-pattern-controle-acesso-cache-lazy-loading/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/237-m10-15-flyweight-pattern-objetos-compartilhados-performance/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/239-m10-17-mediator-pattern-coordenacao-desacoplamento-objetos/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/240-m10-18-memento-pattern-historico-snapshots-undo/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/241-m10-19-iterator-pattern-percorrendo-colecoes-e-lotes/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/242-m10-20-visitor-pattern-operacoes-em-estruturas-objetos/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/243-m10-21-interpreter-pattern-expressoes-regras-dsl/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/245-m11-01-ferramentas-java-backend-profissional-jdk-maven-gradle-git/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/244-m10-22-revisao-tecnica-design-patterns-backend/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/246-m11-02-jdk-jvm-jre-bytecode-classpath-variaveis-ambiente/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/247-m11-03-maven-pom-dependencias-lifecycle-plugins/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/248-m11-04-gradle-build-tasks-dependencias-wrapper/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/249-m11-05-git-profissional-commits-branches-merge-rebase-pr/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/251-m11-07-junit5-testes-unitarios-assertions-ciclo-vida/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/250-m11-06-ide-terminal-debugging-produtividade-java-backend/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/252-m11-08-junit5-avancado-testes-parametrizados-nested-tags/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/253-m11-09-mockito-mocks-stubs-verify-testes-usecase-service/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/254-m11-10-mockito-avancado-doreturn-dothrow-spies-captors-inorder/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/255-m11-11-assertj-assertions-fluentes-testes-legiveis/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/256-m11-12-tdd-estrategia-testes-backend-piramide-qualidade/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/257-m11-13-jacoco-cobertura-testes-relatorios-qualidade-build/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/258-m11-14-sonarqube-qualidade-codigo-quality-gate-analise-estatica/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/260-m11-16-docker-compose-profissional-postgresql-redis-redes-volumes-healthcheck-ambiente-local-backend/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/259-m11-15-docker-java-backend-containers-imagens-dockerfile-compose/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/261-m11-17-ci-cd-github-actions-e-pipeline-java-backend-conceitos-workflow-e-gatilhos/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/262-m11-18-pipeline-maven-com-testes-jacoco-relatorios-e-artefatos/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/263-m11-19-pipeline-docker-build-tags-registry-secrets-e-imagem-versionada/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/264-m11-20-checkstyle-spotless-e-formatacao-automatizada-com-criterio/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/265-m11-21-seguranca-de-dependencias-sca-sbom-dependabot-e-supply-chain/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/266-m11-22-testcontainers-com-postgresql-testes-de-integracao-reais-e-descartaveis/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/267-m11-23-wiremock-contratos-http-e-servicos-externos-fake/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/268-m11-24-archunit-regras-arquiteturais-automatizadas-e-protecao-de-camadas/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/270-m11-26-fechamento-do-m11-e-transicao-para-sql-postgresql-e-modelagem-relacional/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/273-m12-03-tipos-de-dados-postgresql-com-criterio/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/271-m12-01-introducao-ao-sql-postgresql-e-modelagem-relacional-para-java-backend/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/272-m12-02-dbeaver-psql-schemas-e-rotina-de-trabalho/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/274-m12-04-ddl-create-table-alter-table-drop-table/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/269-m11-25-mini-projeto-ferramentas-pipeline-docker-testcontainers-wiremock-archunit-e-qualidade/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/276-m12-06-constraints-not-null-unique-check-default/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/277-m12-07-insert-update-delete-e-retorno-de-dados/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/278-m12-08-select-where-order-by-limit-offset/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/275-m12-05-primary-key-foreign-key-e-integridade-referencial/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/279-m12-09-operadores-filtros-like-between-in-is-null/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/280-m12-10-joins-inner-left-right-full-e-cross-com-criterio/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/281-m12-11-modelagem-conceitual-entidades-atributos-relacionamentos/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/283-m12-13-normalizacao-primeira-segunda-e-terceira-forma-normal/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/282-m12-12-modelagem-logica-cardinalidade-e-chaves/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/284-m12-14-relacionamento-um-para-muitos/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/286-m12-16-group-by-having-e-agregacoes/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/285-m12-15-relacionamento-muitos-para-muitos-com-tabela-associativa/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/288-m12-18-cte-common-table-expressions/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/289-m12-19-views-e-materialized-views-conceitual/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/290-m12-20-funcoes-de-data-texto-numeros-e-case-when/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/291-m12-21-indices-btree-unique-e-criterios-de-uso/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/292-m12-22-explain-explain-analyze-e-leitura-de-plano/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/293-m12-23-transacoes-acid-begin-commit-rollback/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/287-m12-17-subqueries-correlacionadas-e-nao-correlacionadas/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/294-m12-24-isolamento-read-committed-repeatable-read-serializable/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/295-m12-25-locks-deadlocks-e-diagnostico-inicial/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/297-m12-27-modelagem-os-cliente-atividade-produto-e-pagamento/index.html[22m
[2m22:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/296-m12-26-paginacao-sql-offset-keyset-e-tradeoffs/index.html[22m
